"JusticeName","HHBurton","RHJackson","WODouglas","FFrankfurter","SFReed","HLBlack","WBRutledge","FMurphy","FMVinson","TCClark","SMinton","EWarren","JHarlan2","WJBrennan","CEWhittaker","PStewart","BRWhite","AJGoldberg","AFortas","TMarshall","WEBurger","HABlackmun","LFPowell","WHRehnquist","JPStevens","SDOConnor","AScalia","AMKennedy","DHSouter","CThomas","RBGinsburg","SGBreyer","JGRoberts","SAAlito","SSotomayor","EKagan","NMGorsuch"
"HHBurton",NA,0.678657074340528,0.517160686427457,0.644379132990448,0.78202846975089,0.552923760177646,0.507853403141361,0.546666666666667,0.802281368821293,0.784378437843784,0.79502196193265,0.628623188405797,0.736979166666667,0.604477611940298,0.786802030456853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RHJackson",0.678657074340528,NA,0.444148936170213,0.72969696969697,0.666265060240964,0.486682808716707,0.430939226519337,0.495821727019499,0.683221476510067,0.716707021791768,0.675555555555556,0.704225352112676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WODouglas",0.517160686427457,0.444148936170213,NA,0.448176027793862,0.552986512524085,0.716017868538609,0.663978494623656,0.731506849315068,0.55148095909732,0.55719031798766,0.540098199672668,0.74577861163227,0.39537983118614,0.719899964272955,0.458333333333333,0.521651964715317,0.545363908275174,0.708520179372197,0.723684210526316,0.695804195804196,0.368137782561894,0.4,0.404371584699454,0.327556325823224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FFrankfurter",0.644379132990448,0.72969696969697,0.448176027793862,NA,0.573858549686661,0.498045784477945,0.43717277486911,0.498666666666667,0.587179487179487,0.649814126394052,0.61094674556213,0.545545545545546,0.779518072289157,0.58970792767733,0.718110236220472,0.694835680751174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SFReed",0.78202846975089,0.666265060240964,0.552986512524085,0.573858549686661,NA,0.559352517985611,0.559681697612732,0.592391304347826,0.811224489795918,0.775964391691395,0.801470588235294,0.689655172413793,0.630872483221476,0.692307692307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HLBlack",0.552923760177646,0.486682808716707,0.716017868538609,0.498045784477945,0.559352517985611,NA,0.746031746031746,0.795148247978437,0.586427656850192,0.620305980528512,0.577548005908419,0.755524212505877,0.446222222222222,0.676292501164415,0.50625,0.551668460710441,0.633699633699634,0.691111111111111,0.592105263157895,0.516966067864271,0.564748201438849,0.589403973509934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WBRutledge",0.507853403141361,0.430939226519337,0.663978494623656,0.43717277486911,0.559681697612732,0.746031746031746,NA,0.788203753351206,0.523936170212766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FMurphy",0.546666666666667,0.495821727019499,0.731506849315068,0.498666666666667,0.592391304347826,0.795148247978437,0.788203753351206,NA,0.623306233062331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FMVinson",0.802281368821293,0.683221476510067,0.55148095909732,0.587179487179487,0.811224489795918,0.586427656850192,0.523936170212766,0.623306233062331,NA,0.888252148997135,0.844559585492228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TCClark",0.784378437843784,0.716707021791768,0.55719031798766,0.649814126394052,0.775964391691395,0.620305980528512,NA,NA,0.888252148997135,NA,0.821428571428571,0.726309921962096,0.648599269183922,0.707652060170046,0.730829420970266,0.705407586763519,0.763684913217624,0.609375,0.669291338582677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SMinton",0.79502196193265,0.675555555555556,0.540098199672668,0.61094674556213,0.801470588235294,0.577548005908419,NA,NA,0.844559585492228,0.821428571428571,NA,0.739285714285714,0.700934579439252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EWarren",0.628623188405797,0.704225352112676,0.74577861163227,0.545545545545546,0.689655172413793,0.755524212505877,NA,NA,NA,0.726309921962096,0.739285714285714,NA,0.477284328739153,0.876483279395901,0.559748427672956,0.629156010230179,0.742296918767507,0.827354260089686,0.820415879017013,0.860082304526749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JHarlan2",0.736979166666667,NA,0.39537983118614,0.779518072289157,0.630872483221476,0.446222222222222,NA,NA,NA,0.648599269183922,0.700934579439252,0.477284328739153,NA,0.514418604651163,0.747286821705426,0.675836030204962,0.581925055106539,0.476510067114094,0.477611940298507,0.529058116232465,0.623188405797101,0.540540540540541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WJBrennan",0.604477611940298,NA,0.719899964272955,0.58970792767733,0.692307692307692,0.676292501164415,NA,NA,NA,0.707652060170046,NA,0.876483279395901,0.514418604651163,NA,0.594135802469136,0.63139735480161,0.625649130729284,0.828125,0.805243445692884,0.872304199772985,0.460058097312999,0.629001883239171,0.504152823920266,0.415908324907314,0.630310994305738,0.456920903954802,0.397976391231029,0.463483146067416,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CEWhittaker",0.786802030456853,NA,0.458333333333333,0.718110236220472,NA,0.50625,NA,NA,NA,0.730829420970266,NA,0.559748427672956,0.747286821705426,0.594135802469136,NA,0.765807962529274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PStewart",NA,NA,0.521651964715317,0.694835680751174,NA,0.551668460710441,NA,NA,NA,0.705407586763519,NA,0.629156010230179,0.675836030204962,0.63139735480161,0.765807962529274,NA,0.67334000667334,0.703125,0.626168224299065,0.618889416231609,0.655010438413361,0.621513944223108,0.699596774193548,0.648631029986962,0.613425925925926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRWhite",NA,NA,0.545363908275174,NA,NA,0.633699633699634,NA,NA,NA,0.763684913217624,NA,0.742296918767507,0.581925055106539,0.625649130729284,NA,0.67334000667334,NA,0.704128440366973,0.672348484848485,0.578303425774878,0.704103671706264,0.646351691361476,0.681350349938246,0.714030384271671,0.569449644327967,0.691919191919192,0.649269311064718,0.707927677329624,0.735042735042735,0.622119815668203,NA,NA,NA,NA,NA,NA,NA
"AJGoldberg",NA,NA,0.708520179372197,NA,NA,0.691111111111111,NA,NA,NA,0.609375,NA,0.827354260089686,0.476510067114094,0.828125,NA,0.703125,0.704128440366973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFortas",NA,NA,0.723684210526316,NA,NA,0.592105263157895,NA,NA,NA,0.669291338582677,NA,0.820415879017013,0.477611940298507,0.805243445692884,NA,0.626168224299065,0.672348484848485,NA,NA,0.831578947368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMarshall",NA,NA,0.695804195804196,NA,NA,0.516966067864271,NA,NA,NA,NA,NA,0.860082304526749,0.529058116232465,0.872304199772985,NA,0.618889416231609,0.578303425774878,NA,0.831578947368421,NA,0.462785556374355,0.6393193558189,0.503768844221106,0.41249186727391,0.628547579298831,0.440156965336821,0.393055555555556,0.454166666666667,0.539823008849557,NA,NA,NA,NA,NA,NA,NA,NA
"WEBurger",NA,NA,0.368137782561894,NA,NA,0.564748201438849,NA,NA,NA,NA,NA,NA,0.623188405797101,0.460058097312999,NA,0.655010438413361,0.704103671706264,NA,NA,0.462785556374355,NA,0.681159420289855,0.742869679684072,0.796751353602666,0.517805020431991,0.768953068592058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HABlackmun",NA,NA,0.4,NA,NA,0.589403973509934,NA,NA,NA,NA,NA,NA,0.540540540540541,0.629001883239171,NA,0.621513944223108,0.646351691361476,NA,NA,0.6393193558189,0.681159420289855,NA,0.642411642411642,0.588080631025416,0.614655486693401,0.558102345415778,0.44349477682811,0.522699386503067,0.609865470852018,0.416666666666667,0.595744680851064,NA,NA,NA,NA,NA,NA
"LFPowell",NA,NA,0.404371584699454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.504152823920266,NA,0.699596774193548,0.681350349938246,NA,NA,0.503768844221106,0.742869679684072,0.642411642411642,NA,0.732890916632103,0.532084043157297,0.740540540540541,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WHRehnquist",NA,NA,0.327556325823224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.415908324907314,NA,0.648631029986962,0.714030384271671,NA,NA,0.41249186727391,0.796751353602666,0.588080631025416,0.732890916632103,NA,0.49932450689003,0.771842943049169,0.738071570576541,0.790304396843292,0.62339514978602,0.74251968503937,0.593542260208927,0.595564941921858,NA,NA,NA,NA,NA
"JPStevens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.630310994305738,NA,0.613425925925926,0.569449644327967,NA,NA,0.628547579298831,0.517805020431991,0.614655486693401,0.532084043157297,0.49932450689003,NA,0.532071503680337,0.421965317919075,0.523809523809524,0.697391304347826,0.407253269916766,0.74642126789366,0.71660516605166,0.477386934673367,0.409972299168975,0.714285714285714,NA,NA
"SDOConnor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.456920903954802,NA,NA,0.691919191919192,NA,NA,0.440156965336821,0.768953068592058,0.558102345415778,0.740540540540541,0.771842943049169,0.532071503680337,NA,0.662222222222222,0.733072188024622,0.672050561797753,0.662538699690402,0.619888475836431,0.671810699588477,0.916666666666667,NA,NA,NA,NA
"AScalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397976391231029,NA,NA,0.649269311064718,NA,NA,0.393055555555556,NA,0.44349477682811,0.666666666666667,0.738071570576541,0.421965317919075,0.662222222222222,NA,0.681204168274797,0.543453070683662,0.798468166586884,0.499466382070438,0.487763232783153,0.7475,0.700787401574803,0.4824016563147,0.586301369863014,NA
"AMKennedy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.463483146067416,NA,NA,0.707927677329624,NA,NA,0.454166666666667,NA,0.522699386503067,NA,0.790304396843292,0.523809523809524,0.733072188024622,0.681204168274797,NA,0.657391304347826,0.653309320126069,0.626620139581256,0.647961884595024,0.773950484391819,0.709315375982043,0.676470588235294,0.760649087221095,0.647058823529412
"DHSouter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.735042735042735,NA,NA,0.539823008849557,NA,0.609865470852018,NA,0.62339514978602,0.697391304347826,0.672050561797753,0.543453070683662,0.657391304347826,NA,0.518844221105528,0.811320754716981,0.780584056827151,0.583061889250814,0.5,NA,NA,NA
"CThomas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.622119815668203,NA,NA,NA,NA,0.416666666666667,NA,0.74251968503937,0.407253269916766,0.662538699690402,0.798468166586884,0.653309320126069,0.518844221105528,NA,0.468594217347956,0.47220751720487,0.686021505376344,0.717805151175812,0.448613376835237,0.510121457489879,1
"RBGinsburg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.595744680851064,NA,0.593542260208927,0.74642126789366,0.619888475836431,0.499466382070438,0.626620139581256,0.811320754716981,0.468594217347956,NA,0.789640591966173,0.585836909871245,0.488814317673378,0.815660685154976,0.848178137651822,0.470588235294118
"SGBreyer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.595564941921858,0.71660516605166,0.671810699588477,0.487763232783153,0.647961884595024,0.780584056827151,0.47220751720487,0.789640591966173,NA,0.641386782231853,0.552661381653454,0.78125,0.83469387755102,0.470588235294118
"JGRoberts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.477386934673367,0.916666666666667,0.7475,0.773950484391819,0.583061889250814,0.686021505376344,0.585836909871245,0.641386782231853,NA,0.781674208144796,0.629508196721312,0.692464358452138,0.705882352941177
"SAAlito",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.409972299168975,NA,0.700787401574803,0.709315375982043,0.5,0.717805151175812,0.488814317673378,0.552661381653454,0.781674208144796,NA,0.507413509060956,0.559183673469388,0.764705882352941
"SSotomayor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.714285714285714,NA,0.4824016563147,0.676470588235294,NA,0.448613376835237,0.815660685154976,0.78125,0.629508196721312,0.507413509060956,NA,0.806981519507187,0.411764705882353
"EKagan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.586301369863014,0.760649087221095,NA,0.510121457489879,0.848178137651822,0.83469387755102,0.692464358452138,0.559183673469388,0.806981519507187,NA,0.529411764705882
"NMGorsuch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.647058823529412,NA,1,0.470588235294118,0.470588235294118,0.705882352941177,0.764705882352941,0.411764705882353,0.529411764705882,NA
